Date,CLOSE,HIGH,LOW,OPEN,VOLUME,COMPANY_TICKER
2021-07-08,135.08,136.5,134.28,135.68,17834600,JPM
2021-07-09,139.4,139.74,136.55,136.97,13694500,JPM
2021-07-12,141.4,142.44,137.77,138.13,19940400,JPM
2021-07-13,139.3,140.85,137.37,139.65,22671700,JPM
2021-07-14,138.82,140.76,136.88,139.57,14622800,JPM
2021-07-15,139.13,140.08,137.55,137.73,11539300,JPM
2021-07-16,135.95,139.86,135.15,139.57,14002700,JPM
2021-07-19,131.53,134.08,130.4,132.94,22172900,JPM
2021-07-20,133.98,135.24,130.96,131.13,15385200,JPM
2021-07-21,136.8,137.51,135.46,136.08,12356700,JPM
2021-07-22,135.07,137.32,134.21,136.82,9913300,JPM
2021-07-23,134.81,136.78,134.46,135.56,9666100,JPM
2021-07-26,135.72,135.99,134.39,134.41,8208000,JPM
2021-07-27,135.54,136.47,134.06,134.6,11218700,JPM
2021-07-28,135.76,136.72,135.03,136.29,9217300,JPM
2021-07-29,136.93,137.7,135.95,137.05,9063500,JPM
2021-07-30,135.83,137.52,135.31,136.55,9805200,JPM
2021-08-02,135.29,138.22,135.2,136.06,10203200,JPM
2021-08-03,136.83,137.21,133.81,135.99,10394800,JPM
2021-08-04,135.35,137.26,135.05,135.36,10155000,JPM
2021-08-05,137.06,137.54,136.04,136.28,9151500,JPM
2021-08-06,140.95,141.24,138.81,138.89,13328800,JPM
2021-08-09,140.8,141.89,139.52,140.97,9516900,JPM
2021-08-10,142.53,143.17,139.89,140.27,8667000,JPM
2021-08-11,144.23,144.53,142.37,143.19,9156500,JPM
2021-08-12,144.79,145.31,143.68,144.87,8844200,JPM
2021-08-13,143.17,145.12,142.81,144.79,8980900,JPM
2021-08-16,142.23,142.32,140.31,142.24,8755800,JPM
2021-08-17,140.51,142.17,138.96,141.02,9347200,JPM
2021-08-18,139.23,141.41,139.02,139.89,8065500,JPM
2021-08-19,138.07,139.22,136.93,137.07,9517700,JPM
2021-08-20,138.46,138.63,137.07,138.13,6974100,JPM
2021-08-23,140.24,140.59,138.93,139.01,7934600,JPM
2021-08-24,141.1,141.89,140.39,140.51,7670900,JPM
2021-08-25,144.01,144.78,141.22,141.86,11335000,JPM
2021-08-26,144.76,146.62,144.22,145.21,11027500,JPM
2021-08-27,145.92,146.02,144.32,144.76,8780200,JPM
2021-08-30,143.58,146.31,143.08,146.06,7937600,JPM
2021-08-31,143.15,144.42,142.61,143.58,12340800,JPM
2021-09-01,142.94,143.87,142.27,143.39,8729900,JPM
2021-09-02,143.6,144.63,142.68,143.21,8813300,JPM
2021-09-03,142.73,143.99,142.43,143.54,7959700,JPM
2021-09-07,142.48,144.42,142.26,143.18,9285600,JPM
2021-09-08,141.85,142.81,141.44,142.2,7852700,JPM
2021-09-09,142.46,143.93,141.47,141.64,7904300,JPM
2021-09-10,140.83,143.83,140.7,143.69,8311600,JPM
2021-09-13,143.06,143.23,141.46,141.87,10052800,JPM
2021-09-14,140.57,144.39,139.84,143.59,11685600,JPM
2021-09-15,141.54,142.02,140.03,140.25,11691500,JPM
2021-09-16,141.48,143.95,140.7,142.66,10880900,JPM
2021-09-17,141.11,142.3,140.51,140.85,25581600,JPM
2021-09-20,136.89,138.32,134.68,137.72,15819900,JPM
2021-09-21,136.91,138.31,136.55,137.4,8999900,JPM
2021-09-22,139.53,140.73,138.8,138.89,11236200,JPM
2021-09-23,144.25,144.72,141.1,141.4,12336100,JPM
2021-09-24,145.91,146.4,143.92,144.48,10102400,JPM
2021-09-27,149.44,149.81,147.32,147.66,13220900,JPM
2021-09-28,148.63,151.51,148.26,150.08,13387900,JPM
2021-09-29,148.51,149.36,147.7,148.75,7777100,JPM
2021-09-30,146.49,149.45,145.69,149.38,13161200,JPM
2021-10-01,149.57,150.62,146.41,146.77,11285000,JPM
2021-10-04,149.41,152.53,148.32,149.43,14120000,JPM
2021-10-05,151.85,153.18,150.06,150.54,12292900,JPM
2021-10-06,152.17,152.25,149.45,151.25,8692600,JPM
2021-10-07,153.14,154.42,152.64,154.14,10195400,JPM
2021-10-08,153.25,154.26,152.43,153.07,8190100,JPM
2021-10-11,150.03,154.22,149.87,153.78,12154700,JPM
2021-10-12,148.88,150.08,148.35,149.23,13032600,JPM
2021-10-13,144.95,148.92,144.59,147.72,22753500,JPM
2021-10-14,147.18,147.66,144.11,145.63,15176800,JPM
2021-10-15,150.0,150.51,147.78,148.87,14267400,JPM
2021-10-18,149.95,151.8,149.37,149.89,12672900,JPM
2021-10-19,151.77,151.84,149.98,150.72,8053900,JPM
2021-10-20,153.81,153.84,150.77,151.53,8185600,JPM
2021-10-21,152.61,154.25,151.87,153.74,8415200,JPM
2021-10-22,154.66,154.94,152.79,153.08,8817900,JPM
2021-10-25,153.9,155.72,153.49,155.5,10159200,JPM
2021-10-26,154.32,155.3,153.54,153.96,8015100,JPM
2021-10-27,151.1,153.69,150.66,153.34,9847000,JPM
2021-10-28,153.38,153.52,151.22,151.53,7212900,JPM
2021-10-29,152.96,155.07,152.51,154.12,8140100,JPM
2021-11-01,152.88,155.15,152.16,154.89,7435500,JPM
2021-11-02,153.48,154.58,152.08,152.88,7173800,JPM
2021-11-03,153.53,154.07,152.29,153.17,8402700,JPM
2021-11-04,151.52,153.24,149.9,153.06,9574200,JPM
2021-11-05,151.3,153.14,150.72,152.07,7975600,JPM
2021-11-08,152.21,153.88,151.92,152.2,6413700,JPM
2021-11-09,151.06,151.68,149.99,150.67,7990300,JPM
2021-11-10,150.91,152.11,150.44,150.76,6999200,JPM
2021-11-11,150.9,151.87,150.26,150.82,5815300,JPM
2021-11-12,150.23,151.02,149.2,150.94,8113400,JPM
2021-11-15,149.96,151.07,149.45,150.54,6492500,JPM
2021-11-16,148.88,150.42,148.66,150.41,9706100,JPM
2021-11-17,148.08,149.06,147.1,148.74,9909600,JPM
2021-11-18,146.8,148.42,146.36,148.01,8122500,JPM
2021-11-19,144.88,145.95,143.56,145.22,12193600,JPM
2021-11-22,147.97,149.44,146.74,147.8,14549900,JPM
2021-11-23,151.51,151.76,148.89,149.0,12354400,JPM
2021-11-24,150.32,152.55,149.85,151.67,9629800,JPM
2021-11-26,145.79,146.44,142.99,145.98,13619300,JPM
2021-11-29,145.16,148.36,143.89,147.03,12104400,JPM
2021-11-30,143.0,144.62,142.51,143.3,18922600,JPM
2021-12-01,142.15,147.0,142.07,144.95,12253400,JPM
2021-12-02,145.14,146.98,142.97,143.9,12969900,JPM
2021-12-03,142.51,145.7,141.52,145.4,12681800,JPM
2021-12-06,144.2,146.4,143.57,144.96,11186500,JPM
2021-12-07,146.37,147.1,145.1,145.75,9851600,JPM
2021-12-08,144.69,147.0,144.21,146.45,11705700,JPM
2021-12-09,144.47,144.89,142.84,143.74,11189600,JPM
2021-12-10,143.89,145.58,143.27,145.24,10405400,JPM
2021-12-13,142.18,143.86,141.6,143.6,12069000,JPM
2021-12-14,143.27,144.85,141.62,141.76,12563600,JPM
2021-12-15,142.2,143.92,141.67,143.92,14014200,JPM
2021-12-16,144.42,145.69,142.88,144.4,19542800,JPM
2021-12-17,141.14,143.49,139.71,143.44,28082000,JPM
2021-12-20,138.6,139.28,136.71,139.11,15148000,JPM
2021-12-21,140.53,141.51,139.63,139.92,11291300,JPM
2021-12-22,141.08,141.41,139.77,140.23,7273000,JPM
2021-12-23,141.59,143.26,141.54,141.9,8055200,JPM
2021-12-27,142.4,142.43,140.76,141.89,6188100,JPM
2021-12-28,142.83,144.19,142.32,142.43,6342300,JPM
2021-12-29,142.76,143.72,142.39,143.02,6398900,JPM
2021-12-30,142.68,144.27,142.59,143.25,6948200,JPM
2021-12-31,142.57,143.41,142.22,142.66,5805900,JPM
2022-01-03,145.58,146.43,143.61,143.93,13120900,JPM
2022-01-04,151.1,151.78,147.86,147.93,20195800,JPM
2022-01-05,148.34,152.49,148.29,152.0,17539400,JPM
2022-01-06,149.92,151.59,148.42,151.17,14047500,JPM
2022-01-07,151.4,151.74,149.5,150.05,13913300,JPM
2022-01-10,151.55,153.35,149.92,153.13,12922500,JPM
2022-01-11,151.7,152.63,150.63,152.4,11854100,JPM
2022-01-12,152.56,153.6,151.42,152.58,12568000,JPM
2022-01-13,152.37,153.8,152.06,152.47,13623400,JPM
2022-01-14,143.01,145.85,142.11,145.6,40158400,JPM
2022-01-18,137.01,141.09,136.35,141.09,32324800,JPM
2022-01-19,134.89,137.88,134.55,137.28,22380000,JPM
2022-01-20,133.74,136.41,133.47,134.94,14860800,JPM
2022-01-21,131.4,133.6,130.67,133.59,20705400,JPM
2022-01-24,131.28,131.77,126.41,128.87,28471400,JPM
2022-01-25,132.72,133.01,127.52,130.11,18915900,JPM
2022-01-26,133.97,136.38,132.2,134.7,20709100,JPM
2022-01-27,131.61,136.2,130.54,135.33,17536800,JPM
2022-01-28,132.79,132.92,128.77,130.6,14117000,JPM
2022-01-31,134.59,134.76,131.03,131.91,13985700,JPM
2022-02-01,136.9,137.19,134.32,134.67,14584900,JPM
2022-02-02,135.8,136.71,134.11,136.31,12441100,JPM
2022-02-03,134.68,137.35,134.31,135.86,12474900,JPM
2022-02-04,138.18,139.03,134.74,135.04,16654400,JPM
2022-02-07,138.64,139.14,136.63,138.82,12572300,JPM
2022-02-08,141.25,143.54,140.21,140.39,20411400,JPM
2022-02-09,141.84,142.59,141.13,141.83,9131100,JPM
2022-02-10,141.25,144.04,140.59,141.89,16455600,JPM
2022-02-11,139.41,143.28,138.55,140.94,16830000,JPM
2022-02-14,138.11,139.19,136.15,138.33,17026500,JPM
2022-02-15,140.13,141.24,139.35,139.94,9500000,JPM
2022-02-16,140.39,141.38,139.25,139.25,9076500,JPM
2022-02-17,137.15,139.24,136.47,138.58,11367500,JPM
2022-02-18,137.8,139.61,136.88,137.79,11733300,JPM
2022-02-22,137.55,138.79,136.23,136.4,11333500,JPM
2022-02-23,134.67,138.85,134.02,138.68,11799000,JPM
2022-02-24,130.92,131.32,126.6,129.46,25655100,JPM
2022-02-25,134.02,135.98,131.25,131.56,18367700,JPM
2022-02-28,128.43,131.38,127.6,130.02,31315300,JPM
2022-03-01,123.59,127.24,120.99,126.84,36840400,JPM
2022-03-02,126.15,126.84,123.73,124.35,19405600,JPM
2022-03-03,125.25,127.69,124.14,126.66,16640800,JPM
2022-03-04,121.73,122.65,119.92,122.22,21016000,JPM
2022-03-07,117.03,120.18,116.79,119.71,27560100,JPM
2022-03-08,116.2,119.37,115.27,117.42,19207800,JPM
2022-03-09,120.86,122.49,119.95,120.37,17536200,JPM
2022-03-10,119.43,120.87,118.03,119.43,15604200,JPM
2022-03-11,116.74,121.44,116.31,120.0,20061800,JPM
2022-03-14,117.9,120.39,117.05,117.26,15786900,JPM
2022-03-15,119.99,120.96,118.77,119.37,15096600,JPM
2022-03-16,125.35,125.43,121.76,122.16,20354900,JPM
2022-03-17,126.94,126.97,123.11,123.96,17050500,JPM
2022-03-18,126.89,127.57,125.41,126.97,23656500,JPM
2022-03-21,126.48,127.49,125.65,127.12,12676100,JPM
2022-03-22,129.17,130.36,128.36,128.86,13548600,JPM
2022-03-23,126.6,128.24,126.08,127.69,12093200,JPM
2022-03-24,127.43,127.44,126.0,127.07,10017600,JPM
2022-03-25,128.54,129.68,127.53,127.79,8383500,JPM
2022-03-28,127.59,127.68,124.9,126.8,10818100,JPM
2022-03-29,127.87,130.06,127.02,129.84,11316500,JPM
2022-03-30,127.29,128.72,126.72,128.52,8771000,JPM
2022-03-31,123.47,127.12,123.41,126.65,17353900,JPM
2022-04-01,122.55,124.46,121.19,124.45,15721300,JPM
2022-04-04,123.1,124.03,120.36,121.48,17416400,JPM
2022-04-05,121.66,123.54,121.36,122.33,12110300,JPM
2022-04-06,119.98,120.95,119.49,120.06,12914700,JPM
2022-04-07,119.61,120.37,117.46,119.48,12994200,JPM
2022-04-08,121.8,122.18,119.98,120.14,13126900,JPM
2022-04-11,121.35,123.09,120.96,121.35,10466400,JPM
2022-04-12,120.02,122.8,119.26,120.57,12989900,JPM
2022-04-13,116.15,117.93,114.98,115.83,30838000,JPM
2022-04-14,115.08,117.07,114.07,115.42,18835200,JPM
2022-04-18,117.21,117.92,114.55,114.67,11834400,JPM
2022-04-19,119.64,119.82,117.0,117.2,15015400,JPM
2022-04-20,120.06,121.82,119.84,120.92,13430200,JPM
2022-04-21,119.13,121.18,118.58,120.64,12174200,JPM
2022-04-22,115.71,119.09,115.6,118.87,14318800,JPM
2022-04-25,115.67,115.99,112.33,114.98,17149000,JPM
2022-04-26,112.25,115.34,112.11,113.73,17209500,JPM
2022-04-27,110.79,112.74,110.61,111.62,17215200,JPM
2022-04-28,112.54,112.82,110.53,112.06,13015600,JPM
2022-04-29,108.91,112.79,108.49,112.28,14874800,JPM
2022-05-02,109.9,110.14,107.87,109.38,18545000,JPM
2022-05-03,112.26,113.3,110.2,110.89,15720900,JPM
2022-05-04,115.97,116.24,111.99,112.05,17128500,JPM
2022-05-05,113.07,115.06,111.46,114.28,15055400,JPM
2022-05-06,112.89,113.41,110.57,112.96,14417900,JPM
2022-05-09,111.19,112.53,109.95,111.42,14312300,JPM
2022-05-10,108.48,112.94,107.27,112.33,16382400,JPM
2022-05-11,107.8,112.13,107.61,108.85,14630300,JPM
2022-05-12,107.7,107.96,105.27,106.76,16318800,JPM
2022-05-13,108.66,109.72,107.63,108.95,10443200,JPM
2022-05-16,107.91,109.0,106.97,108.16,10269000,JPM
2022-05-17,111.48,112.2,110.23,110.44,11160200,JPM
2022-05-18,109.57,111.29,109.06,110.68,12664900,JPM
2022-05-19,107.95,109.17,107.33,107.84,12765800,JPM
2022-05-20,107.07,109.19,104.95,109.0,13150100,JPM
2022-05-23,113.69,115.49,109.9,109.91,24376700,JPM
2022-05-24,115.3,116.33,112.33,113.47,19324900,JPM
2022-05-25,116.1,116.66,114.21,115.22,12780400,JPM
2022-05-26,118.11,118.79,116.98,117.13,15990900,JPM
2022-05-27,119.78,119.78,117.83,118.76,11177800,JPM
2022-05-31,120.65,121.49,118.35,118.78,17015000,JPM
2022-06-01,118.54,121.24,117.4,121.24,10768000,JPM
2022-06-02,120.44,120.45,117.4,118.53,8374800,JPM
2022-06-03,118.76,120.23,118.61,119.72,8596000,JPM
2022-06-06,118.37,120.8,118.12,119.61,11323500,JPM
2022-06-07,118.68,118.91,117.36,117.55,6722200,JPM
2022-06-08,116.79,118.12,115.79,117.7,8422100,JPM
2022-06-09,114.34,116.88,114.3,116.22,13560100,JPM
2022-06-10,109.08,112.6,108.87,111.86,12945200,JPM
2022-06-13,105.83,107.62,104.99,106.63,16805600,JPM
2022-06-14,104.07,107.05,103.31,105.43,13357900,JPM
2022-06-15,105.3,106.71,103.26,105.5,14083500,JPM
2022-06-16,103.5,104.26,102.07,103.89,16724900,JPM
2022-06-17,103.13,104.59,102.34,103.6,30919900,JPM
2022-06-21,105.69,106.78,104.97,105.72,11680500,JPM
2022-06-22,105.09,106.03,104.37,104.82,9842700,JPM
2022-06-23,103.95,105.09,101.72,104.94,11851500,JPM
2022-06-24,107.05,107.5,102.95,103.32,14841100,JPM
2022-06-27,106.19,108.12,105.51,107.72,11280500,JPM
2022-06-28,105.68,108.84,105.48,107.37,11590900,JPM
2022-06-29,105.2,106.59,104.68,105.84,9338400,JPM
2022-06-30,102.75,104.09,101.22,103.26,15172600,JPM
2022-07-01,104.06,104.4,101.43,102.79,10573600,JPM
2022-07-05,103.67,103.75,100.61,101.96,12514200,JPM
2022-07-06,103.0,104.01,101.98,102.85,10656200,JPM
2022-07-07,105.6,105.77,104.39,104.48,10347400,JPM
2022-07-08,105.27,106.46,104.58,106.01,8807800,JPM
2022-07-11,103.89,105.15,103.3,104.52,7939500,JPM
2022-07-12,103.99,106.02,103.34,103.63,11250900,JPM
2022-07-13,103.01,103.54,101.61,102.87,12979900,JPM
2022-07-14,99.42,99.63,97.63,99.41,26204800,JPM
2022-07-15,103.97,104.83,99.11,100.48,18863900,JPM
2022-07-18,102.9,106.63,102.44,105.65,13977900,JPM
2022-07-19,105.45,105.8,103.71,104.14,11862300,JPM
2022-07-20,105.44,105.62,104.46,105.03,11667500,JPM
2022-07-21,106.15,106.35,104.36,105.34,11595900,JPM
2022-07-22,105.64,107.01,104.63,106.08,7645500,JPM
2022-07-25,106.06,107.2,105.65,106.63,9394000,JPM
2022-07-26,104.4,106.39,104.05,105.47,10675100,JPM
2022-07-27,106.08,106.54,104.29,104.95,9337400,JPM
2022-07-28,105.68,106.76,104.51,106.09,10384800,JPM
2022-07-29,106.19,107.24,105.67,106.4,12944500,JPM
2022-08-01,105.13,105.96,104.08,105.4,14740400,JPM
2022-08-02,103.49,105.31,103.35,104.86,14942900,JPM
2022-08-03,104.58,105.03,102.83,104.43,14394500,JPM
2022-08-04,103.43,104.31,102.2,103.88,18033900,JPM
2022-08-05,106.56,106.95,103.14,103.59,14174600,JPM
2022-08-08,105.26,107.42,105.1,107.01,10332500,JPM
2022-08-09,106.21,106.77,105.28,105.63,10233800,JPM
2022-08-10,108.98,109.88,108.16,108.58,12847300,JPM
2022-08-11,110.59,111.57,109.83,110.37,11684900,JPM
2022-08-12,112.42,112.53,109.95,111.08,9906700,JPM
2022-08-15,112.73,112.97,111.01,111.51,8456200,JPM
2022-08-16,113.8,114.36,112.18,112.57,9555000,JPM
2022-08-17,112.85,113.37,112.02,112.58,8149300,JPM
2022-08-18,111.97,112.73,110.97,112.52,9531800,JPM
2022-08-19,109.2,111.37,108.72,111.03,13464500,JPM
2022-08-22,107.4,107.85,106.32,107.47,8967600,JPM
2022-08-23,106.34,107.97,106.21,107.41,7607000,JPM
2022-08-24,106.6,107.16,105.35,106.13,9771300,JPM
2022-08-25,109.13,109.3,106.48,106.93,10758900,JPM
2022-08-26,105.55,110.45,105.49,109.96,11276200,JPM
2022-08-29,105.3,105.73,104.44,104.94,8117300,JPM
2022-08-30,105.32,106.39,104.35,105.86,10745400,JPM
2022-08-31,104.69,105.89,104.33,105.38,10738300,JPM
2022-09-01,105.41,105.52,103.01,104.28,9979800,JPM
2022-09-02,104.67,108.11,104.19,106.66,10666600,JPM
2022-09-06,104.7,105.63,103.16,105.24,9751900,JPM
2022-09-07,106.69,106.88,103.8,104.14,10647900,JPM
2022-09-08,109.17,109.35,105.52,106.12,11435000,JPM
2022-09-09,109.7,110.51,109.24,109.67,9299700,JPM
2022-09-12,111.0,111.89,110.27,111.03,8614600,JPM
2022-09-13,107.14,109.47,106.58,108.68,12904600,JPM
2022-09-14,106.89,108.47,105.75,107.42,9345700,JPM
2022-09-15,108.5,109.89,106.56,106.89,10821400,JPM
2022-09-16,107.77,108.07,106.2,108.06,14844100,JPM
2022-09-19,108.77,109.29,106.33,106.78,8201300,JPM
2022-09-20,106.62,108.33,105.53,108.08,9619000,JPM
2022-09-21,103.55,107.33,103.48,107.28,12606300,JPM
2022-09-22,102.37,104.57,102.24,104.37,11684500,JPM
2022-09-23,100.46,101.57,98.64,101.3,18138600,JPM
2022-09-26,98.3,100.9,97.63,99.42,15753600,JPM
2022-09-27,97.44,99.57,96.33,99.19,12793600,JPM
2022-09-28,99.41,100.09,97.24,97.53,12762600,JPM
2022-09-29,97.72,98.75,96.1,98.45,12713900,JPM
2022-09-30,96.19,99.07,96.1,97.63,15973400,JPM
2022-10-03,99.17,99.75,96.16,97.22,12248100,JPM
2022-10-04,103.81,104.01,101.13,101.82,16013600,JPM
2022-10-05,102.52,103.04,101.08,101.93,10943500,JPM
2022-10-06,100.43,102.34,100.25,101.66,11521400,JPM
2022-10-07,98.43,100.04,97.77,99.86,11681100,JPM
2022-10-10,97.51,99.66,97.07,99.13,8931700,JPM
2022-10-11,94.69,97.09,94.59,96.93,12739700,JPM
2022-10-12,96.23,97.27,94.06,94.55,13181000,JPM
2022-10-13,101.58,102.07,94.51,94.71,22398700,JPM
2022-10-14,103.27,107.03,102.83,103.98,33387100,JPM
2022-10-17,107.6,108.67,106.17,107.19,22276300,JPM
2022-10-18,110.37,111.58,108.63,111.13,21539700,JPM
2022-10-19,108.21,110.36,107.43,109.58,17072000,JPM
2022-10-20,107.86,110.25,107.41,108.81,12207400,JPM
2022-10-21,113.52,113.67,108.04,108.16,20593300,JPM
2022-10-24,113.66,114.33,112.68,113.37,12624200,JPM
2022-10-25,113.96,114.49,112.28,113.17,11289100,JPM
2022-10-26,115.27,116.28,114.12,114.24,11667000,JPM
2022-10-27,115.72,117.21,115.36,116.28,10727600,JPM
2022-10-28,117.1,117.28,115.21,116.36,11859500,JPM
2022-10-31,116.91,118.35,116.64,116.74,13295200,JPM
2022-11-01,119.02,119.14,117.33,117.83,13386900,JPM
2022-11-02,117.92,121.07,117.62,118.55,16546100,JPM
2022-11-03,118.14,119.05,116.94,117.31,12474400,JPM
2022-11-04,121.37,121.51,119.31,120.26,14953200,JPM
2022-11-07,122.01,122.86,121.18,121.67,12011200,JPM
2022-11-08,122.08,122.65,120.87,121.89,9884100,JPM
2022-11-09,120.5,122.07,120.01,121.96,9494000,JPM
2022-11-10,125.46,125.61,123.09,123.18,16351600,JPM
2022-11-11,125.66,126.47,124.25,125.56,10704700,JPM
2022-11-14,124.37,126.06,124.37,125.19,11085600,JPM
2022-11-15,123.47,126.04,122.22,125.08,14038300,JPM
2022-11-16,123.63,124.04,122.62,123.52,7893400,JPM
2022-11-17,123.1,123.42,121.93,122.59,8820200,JPM
2022-11-18,124.3,125.07,122.85,124.98,9468500,JPM
2022-11-21,123.57,124.97,123.29,124.21,7800500,JPM
2022-11-22,125.42,125.63,124.16,124.45,9185700,JPM
2022-11-23,126.76,126.77,125.25,125.33,7316200,JPM
2022-11-25,127.0,127.37,126.37,126.76,3220500,JPM
2022-11-28,124.78,126.97,124.63,126.37,9906900,JPM
2022-11-29,126.83,126.9,124.83,125.07,7925300,JPM
2022-11-30,128.33,128.33,123.7,126.39,14761200,JPM
2022-12-01,126.53,128.78,125.78,128.33,8858500,JPM
2022-12-02,125.53,125.71,123.84,124.91,8931900,JPM
2022-12-05,122.01,124.98,121.29,124.67,10154500,JPM
2022-12-06,122.21,125.48,120.62,123.89,13966700,JPM
2022-12-07,122.13,123.6,121.04,121.95,11739400,JPM
2022-12-08,123.41,123.5,122.07,122.9,8907300,JPM
2022-12-09,122.74,124.23,122.59,122.78,7957800,JPM
2022-12-12,124.65,125.06,122.22,122.97,8841600,JPM
2022-12-13,124.53,127.32,123.6,127.14,10025400,JPM
2022-12-14,123.9,126.04,123.3,124.25,9966100,JPM
2022-12-15,120.83,122.67,119.85,121.81,12087800,JPM
2022-12-16,120.08,120.64,119.28,119.95,21133700,JPM
2022-12-19,120.79,121.97,119.89,120.41,9017200,JPM
2022-12-20,121.38,122.64,120.92,121.64,8549900,JPM
2022-12-21,122.74,123.5,122.38,122.76,8051700,JPM
2022-12-22,121.35,121.94,119.26,121.76,8648200,JPM
2022-12-23,121.93,122.07,120.4,121.28,5091900,JPM
