Date,CLOSE,HIGH,LOW,OPEN,VOLUME,COMPANY_TICKER
2022-12-27,122.35,122.8,121.25,122.2,5411000,JPM
2022-12-28,123.02,123.9,121.68,122.46,8827700,JPM
2022-12-29,123.73,123.77,122.88,123.46,6585200,JPM
2022-12-30,124.54,124.76,123.0,123.35,9292500,JPM
2023-01-03,125.49,127.0,124.35,125.6,11054800,JPM
2023-01-04,126.66,127.87,125.91,126.3,11687600,JPM
2023-01-05,126.63,126.97,125.09,126.92,8381300,JPM
2023-01-06,129.06,129.47,125.83,127.36,10029100,JPM
2023-01-09,128.52,129.94,128.07,129.68,8482300,JPM
2023-01-10,129.68,129.79,128.47,128.92,9048700,JPM
2023-01-11,130.64,130.75,129.21,129.96,8703700,JPM
2023-01-12,130.51,131.79,130.26,130.98,11001700,JPM
2023-01-13,133.8,134.25,126.12,126.87,20200000,JPM
2023-01-17,131.73,132.43,130.26,132.08,14292900,JPM
2023-01-18,127.78,131.67,127.63,129.97,13392600,JPM
2023-01-19,126.07,127.15,124.99,126.61,13303400,JPM
2023-01-20,126.38,126.77,124.95,126.46,13092500,JPM
2023-01-23,128.43,129.08,126.14,126.42,10487100,JPM
2023-01-24,129.53,131.26,126.31,127.64,6945000,JPM
2023-01-25,130.16,130.16,128.41,129.16,8967000,JPM
2023-01-26,130.97,131.04,129.45,130.44,7487600,JPM
2023-01-27,131.28,132.16,130.75,131.56,7489900,JPM
2023-01-30,130.17,131.07,129.97,130.26,6729300,JPM
2023-01-31,130.95,131.05,129.35,130.87,9188700,JPM
2023-02-01,130.6,131.81,129.23,129.31,8841800,JPM
2023-02-02,129.99,131.42,129.11,130.98,11822100,JPM
2023-02-03,132.0,133.16,129.24,129.28,11501200,JPM
2023-02-06,132.78,133.08,131.01,131.2,8406200,JPM
2023-02-07,134.4,135.05,132.09,132.28,10447900,JPM
2023-02-08,133.45,134.76,133.12,133.46,6958000,JPM
2023-02-09,131.38,134.11,130.86,133.9,6443100,JPM
2023-02-10,131.96,132.18,129.67,130.78,6582900,JPM
2023-02-13,133.39,133.54,131.68,132.2,7134600,JPM
2023-02-14,133.98,134.55,132.48,133.32,9249400,JPM
2023-02-15,134.54,134.62,132.2,132.49,6728300,JPM
2023-02-16,132.69,134.16,132.56,133.71,8165300,JPM
2023-02-17,133.08,133.63,131.05,131.9,7948800,JPM
2023-02-21,130.64,132.24,129.82,131.63,9996300,JPM
2023-02-22,129.64,130.45,128.59,129.97,11107500,JPM
2023-02-23,130.68,131.14,129.06,129.8,8068000,JPM
2023-02-24,131.86,132.26,129.98,130.15,9126900,JPM
2023-02-27,133.01,134.08,132.59,132.96,10014700,JPM
2023-02-28,134.12,134.5,132.76,133.74,11019800,JPM
2023-03-01,133.37,134.22,132.67,132.95,7139200,JPM
2023-03-02,131.99,133.26,130.55,133.08,11106800,JPM
2023-03-03,134.41,134.48,132.0,132.4,9513100,JPM
2023-03-06,133.62,134.76,133.47,134.2,9261300,JPM
2023-03-07,129.69,133.15,128.94,132.87,11747600,JPM
2023-03-08,128.93,129.67,128.08,129.11,10002500,JPM
2023-03-09,121.95,128.51,120.9,127.95,25888100,JPM
2023-03-10,125.04,126.55,119.59,120.66,37599700,JPM
2023-03-13,122.8,125.26,121.08,122.76,42901100,JPM
2023-03-14,125.95,126.8,122.84,126.57,29648100,JPM
2023-03-15,120.0,122.56,118.57,122.55,34280600,JPM
2023-03-16,122.33,123.45,117.91,119.77,24558500,JPM
2023-03-17,117.71,120.21,117.37,120.11,38396000,JPM
2023-03-20,118.95,121.13,117.9,118.81,22875500,JPM
2023-03-21,122.14,123.25,121.81,122.18,17807800,JPM
2023-03-22,118.99,122.25,118.9,122.15,17250200,JPM
2023-03-23,118.67,121.19,117.91,119.66,16677600,JPM
2023-03-24,116.87,117.59,115.18,117.54,22311100,JPM
2023-03-27,120.22,121.05,118.16,118.63,18853900,JPM
2023-03-28,120.58,121.01,119.51,120.42,10820500,JPM
2023-03-29,120.82,121.83,119.54,121.72,14595300,JPM
2023-03-30,120.46,121.74,119.43,121.58,12134700,JPM
2023-03-31,121.92,121.95,120.55,121.31,13105200,JPM
2023-04-03,121.78,122.98,121.08,121.54,11775400,JPM
2023-04-04,120.15,122.18,119.21,122.1,11579900,JPM
2023-04-05,120.33,120.84,119.25,119.57,9614700,JPM
2023-04-06,120.2,120.77,119.62,119.75,8760200,JPM
2023-04-10,120.59,120.91,119.02,119.32,9477300,JPM
2023-04-11,121.19,121.58,120.26,120.98,10516300,JPM
2023-04-12,121.17,122.99,120.75,121.81,11821000,JPM
2023-04-13,121.63,121.68,119.59,121.13,12450200,JPM
2023-04-14,130.82,131.18,127.2,127.44,43931300,JPM
2023-04-17,131.85,132.07,129.81,131.97,16050500,JPM
2023-04-18,133.33,133.69,131.1,132.27,13760100,JPM
2023-04-19,133.16,133.43,132.39,133.17,9158100,JPM
2023-04-20,132.78,133.36,131.86,131.93,10586200,JPM
2023-04-21,132.52,133.06,130.86,131.77,11842500,JPM
2023-04-24,132.7,133.05,132.05,132.45,7567500,JPM
2023-04-25,129.82,131.98,129.78,131.64,10629300,JPM
2023-04-26,127.52,129.95,126.36,129.77,14416100,JPM
2023-04-27,129.23,130.04,127.92,128.24,9041100,JPM
2023-04-28,130.35,130.43,127.93,128.77,9887300,JPM
2023-05-01,133.14,135.19,132.8,134.14,20415800,JPM
2023-05-02,130.99,134.29,130.53,133.33,14113400,JPM
2023-05-03,128.22,130.76,128.01,130.54,12930900,JPM
2023-05-04,126.47,127.98,124.29,127.26,17089200,JPM
2023-05-05,128.94,130.01,128.16,128.66,11261400,JPM
2023-05-08,129.25,130.1,128.69,129.65,7484900,JPM
2023-05-09,128.63,129.14,127.5,128.18,7343600,JPM
2023-05-10,128.69,130.18,127.18,130.08,8133400,JPM
2023-05-11,128.29,129.0,127.2,127.3,7057300,JPM
2023-05-12,126.45,129.17,125.53,129.01,9988600,JPM
2023-05-15,127.52,127.93,126.32,126.61,7639500,JPM
2023-05-16,126.66,128.18,126.32,127.73,6477200,JPM
2023-05-17,130.55,130.68,127.73,128.15,12711500,JPM
2023-05-18,131.54,131.76,129.9,130.38,10999600,JPM
2023-05-19,131.24,132.47,130.25,131.81,13492200,JPM
2023-05-22,130.16,133.56,129.81,132.96,11402500,JPM
2023-05-23,128.8,131.1,128.67,129.69,9514900,JPM
2023-05-24,127.62,128.57,127.37,127.68,8578000,JPM
2023-05-25,127.93,128.5,126.9,127.13,8472500,JPM
2023-05-26,129.13,129.75,127.89,128.34,8579900,JPM
2023-05-30,129.62,129.86,128.26,129.0,7399900,JPM
2023-05-31,127.97,129.03,126.73,128.93,14219900,JPM
2023-06-01,129.73,130.34,127.72,128.73,12248100,JPM
2023-06-02,132.46,133.41,131.39,131.6,12922500,JPM
2023-06-05,131.15,132.12,130.25,132.12,8511900,JPM
2023-06-06,131.39,132.11,130.33,130.77,9329500,JPM
2023-06-07,132.66,133.21,130.91,131.59,9281400,JPM
2023-06-08,132.7,132.85,131.52,132.64,7368100,JPM
2023-06-09,132.97,133.71,132.21,132.34,7249100,JPM
2023-06-12,132.96,133.26,131.79,133.02,7596600,JPM
2023-06-13,133.92,134.72,132.14,132.47,7701600,JPM
2023-06-14,133.42,135.42,132.67,134.84,9068700,JPM
2023-06-15,134.93,135.22,132.04,132.57,9343100,JPM
2023-06-16,135.09,135.76,134.37,134.89,13813500,JPM
2023-06-20,134.4,134.84,132.99,134.47,8428600,JPM
2023-06-21,134.2,135.8,133.61,134.75,9926500,JPM
2023-06-22,131.62,134.46,131.02,134.19,10075200,JPM
2023-06-23,130.93,131.24,129.77,130.64,9919500,JPM
2023-06-26,131.25,132.02,129.83,130.95,8429700,JPM
2023-06-27,131.26,131.86,130.64,131.07,8154000,JPM
2023-06-28,130.68,131.27,130.09,131.22,7558600,JPM
2023-06-29,135.25,135.37,131.87,132.08,15423200,JPM
2023-06-30,137.14,137.67,135.46,136.35,14212800,JPM
2023-07-03,138.25,139.07,137.67,137.85,8021600,JPM
2023-07-05,137.32,138.07,137.06,137.61,8934900,JPM
2023-07-06,135.97,136.14,134.29,135.79,9709500,JPM
2023-07-07,137.04,138.46,135.77,136.63,8981500,JPM
2023-07-10,137.81,138.61,137.19,137.19,9100100,JPM
2023-07-11,139.96,140.34,138.34,138.94,11260900,JPM
2023-07-12,140.66,142.29,139.57,139.99,11323200,JPM
2023-07-13,141.34,141.82,140.28,141.18,11234900,JPM
2023-07-14,142.2,145.16,140.9,143.89,27028400,JPM
2023-07-17,145.62,145.97,142.75,142.75,17262400,JPM
2023-07-18,145.89,146.59,145.09,145.62,13491700,JPM
2023-07-19,146.45,147.36,144.52,145.02,12510000,JPM
2023-07-20,148.25,148.67,146.6,146.71,9935900,JPM
2023-07-21,147.11,148.24,146.87,147.92,10636400,JPM
2023-07-24,150.01,150.76,146.9,147.13,14381400,JPM
2023-07-25,148.89,149.74,148.07,149.34,9944700,JPM
2023-07-26,149.78,150.25,148.38,148.78,8728600,JPM
2023-07-27,148.13,150.75,147.68,149.79,10778400,JPM
2023-07-28,148.97,149.63,148.53,149.33,9103800,JPM
2023-07-31,149.97,151.32,149.2,149.23,8892700,JPM
2023-08-01,149.23,150.01,148.25,149.47,6853900,JPM
2023-08-02,147.54,147.82,146.15,147.69,8299400,JPM
2023-08-03,148.44,148.98,146.54,147.16,6084000,JPM
2023-08-04,148.13,149.82,147.83,148.49,6209400,JPM
2023-08-07,148.83,149.72,148.68,148.68,7251800,JPM
2023-08-08,148.0,148.09,144.87,146.52,8623400,JPM
2023-08-09,146.01,147.65,145.71,147.46,6277800,JPM
2023-08-10,145.79,147.58,145.35,146.57,5995100,JPM
2023-08-11,146.64,146.71,144.91,145.29,5180700,JPM
2023-08-14,146.94,147.08,145.19,145.84,5044300,JPM
2023-08-15,143.2,145.52,142.63,145.12,10300300,JPM
2023-08-16,142.59,143.33,142.11,142.98,6978200,JPM
2023-08-17,141.11,143.61,140.89,143.25,9953900,JPM
2023-08-18,141.44,141.94,139.98,140.18,8517500,JPM
2023-08-21,141.92,142.51,140.53,142.08,8327000,JPM
2023-08-22,138.98,142.07,138.47,141.71,9673300,JPM
2023-08-23,139.92,140.13,138.1,138.95,7858000,JPM
2023-08-24,139.78,141.85,139.56,140.04,6534000,JPM
2023-08-25,139.61,141.1,138.47,139.83,6695500,JPM
2023-08-28,140.1,141.09,139.69,140.11,5094100,JPM
2023-08-29,141.24,141.32,139.74,140.24,6337000,JPM
2023-08-30,140.67,141.61,139.75,141.1,6277300,JPM
2023-08-31,138.93,140.85,138.58,140.76,10933900,JPM
2023-09-01,139.39,140.59,138.33,138.7,7903500,JPM
2023-09-05,137.86,140.71,137.68,139.72,7854700,JPM
2023-09-06,137.63,138.18,136.82,137.38,8629200,JPM
2023-09-07,136.45,137.92,136.14,136.84,8373700,JPM
2023-09-08,136.56,136.83,135.44,136.12,7107900,JPM
2023-09-11,137.15,137.71,136.42,137.43,6854200,JPM
2023-09-12,138.94,139.87,136.76,137.19,8363200,JPM
2023-09-13,139.01,140.23,138.45,139.89,8325900,JPM
2023-09-14,141.7,142.32,140.06,140.36,10034900,JPM
2023-09-15,141.28,142.16,140.81,141.39,19863400,JPM
2023-09-18,141.58,141.6,140.28,140.67,6512400,JPM
2023-09-19,141.4,142.15,139.76,141.94,7943400,JPM
2023-09-20,140.8,142.65,140.65,142.08,7332000,JPM
2023-09-21,139.7,141.32,139.21,140.12,8052400,JPM
2023-09-22,138.36,140.05,137.85,139.84,7071700,JPM
2023-09-25,139.04,139.11,136.43,138.0,7044700,JPM
2023-09-26,137.6,138.46,136.94,137.29,7468400,JPM
2023-09-27,138.41,138.7,137.2,137.85,6717800,JPM
2023-09-28,140.13,141.34,138.63,138.88,8868100,JPM
2023-09-29,137.69,141.24,137.53,141.08,11917800,JPM
2023-10-02,136.5,138.26,135.42,137.51,9170600,JPM
2023-10-03,135.49,136.33,135.15,135.96,9431100,JPM
2023-10-04,136.1,136.21,134.75,135.95,8128700,JPM
2023-10-05,136.67,136.87,134.69,135.85,8576200,JPM
2023-10-06,138.78,139.52,135.95,136.68,10270600,JPM
2023-10-09,138.46,139.07,137.25,137.4,6964900,JPM
2023-10-10,139.3,140.38,138.95,139.08,11288800,JPM
2023-10-11,139.78,140.82,138.7,140.13,8698200,JPM
2023-10-12,139.46,140.56,138.81,139.93,10484400,JPM
2023-10-13,141.55,146.44,141.4,142.03,29427000,JPM
2023-10-16,141.41,143.01,140.33,142.94,12663500,JPM
2023-10-17,141.1,142.8,140.39,141.14,11482700,JPM
2023-10-18,139.55,141.05,139.04,140.2,9620300,JPM
2023-10-19,138.96,140.61,138.57,139.14,11143600,JPM
2023-10-20,136.72,138.82,135.93,138.27,13332900,JPM
2023-10-23,134.86,137.42,134.6,136.71,10133400,JPM
2023-10-24,135.02,135.55,134.24,135.04,8881400,JPM
2023-10-25,134.28,135.03,133.43,134.45,8242600,JPM
2023-10-26,134.63,135.5,133.36,133.67,9109400,JPM
2023-10-27,129.78,133.04,129.3,132.9,17434700,JPM
2023-10-30,131.43,132.03,130.11,130.5,9855500,JPM
2023-10-31,133.0,133.17,131.48,131.71,9672500,JPM
2023-11-01,132.89,134.41,132.44,133.18,9432000,JPM
2023-11-02,135.26,135.32,133.16,133.99,10186200,JPM
2023-11-03,136.77,137.51,135.67,135.99,9538700,JPM
2023-11-06,137.8,137.91,136.57,136.93,7625100,JPM
2023-11-07,137.74,137.97,136.6,137.26,6297900,JPM
2023-11-08,138.41,138.53,137.36,137.83,7618200,JPM
2023-11-09,138.0,139.3,137.44,139.1,7992500,JPM
2023-11-10,140.05,140.1,137.8,138.63,7983300,JPM
2023-11-13,139.43,139.88,138.84,139.35,6676300,JPM
2023-11-14,141.97,142.75,140.14,140.29,9927700,JPM
2023-11-15,143.22,143.62,141.99,141.99,8365300,JPM
2023-11-16,144.85,144.93,143.55,143.55,8126200,JPM
2023-11-17,146.16,146.2,144.94,145.57,7812400,JPM
2023-11-20,146.61,147.05,145.3,145.45,7019000,JPM
2023-11-21,146.31,146.94,145.92,146.53,7083500,JPM
2023-11-22,146.65,147.18,146.24,146.73,5174500,JPM
2023-11-24,146.85,147.71,146.6,146.9,3496900,JPM
2023-11-27,146.52,146.84,146.06,146.75,6259100,JPM
2023-11-28,146.85,147.17,146.07,146.54,6582700,JPM
2023-11-29,147.6,148.85,147.29,147.45,9126100,JPM
2023-11-30,149.28,149.33,147.65,148.16,9869800,JPM
2023-12-01,150.01,150.98,149.03,149.03,8916000,JPM
2023-12-04,151.11,151.16,149.09,149.22,9607500,JPM
2023-12-05,151.09,151.59,150.13,150.41,9135600,JPM
2023-12-06,149.5,152.28,149.2,151.92,9366000,JPM
2023-12-07,149.96,150.46,149.35,149.86,8130900,JPM
2023-12-08,151.61,151.86,150.14,150.41,7369400,JPM
2023-12-11,152.17,152.36,151.26,151.61,8093900,JPM
2023-12-12,153.53,153.65,151.96,152.29,10223000,JPM
2023-12-13,154.04,154.97,152.81,153.53,12379100,JPM
2023-12-14,156.85,157.66,154.66,154.78,13643000,JPM
2023-12-15,158.03,158.08,155.31,155.97,20309300,JPM
2023-12-18,158.99,159.85,158.41,158.69,8469600,JPM
2023-12-19,161.11,161.13,158.34,158.77,10345700,JPM
2023-12-20,159.29,162.03,159.2,160.67,10734700,JPM
2023-12-21,160.2,160.77,158.46,159.57,7601700,JPM
2023-12-22,160.11,160.9,159.94,160.2,6576300,JPM
2023-12-26,161.05,161.42,159.9,160.16,4683600,JPM
2023-12-27,162.02,162.09,160.28,160.53,6428600,JPM
2023-12-28,162.88,163.22,161.64,161.97,6320100,JPM
2023-12-29,162.69,163.25,162.24,162.59,6435100,JPM
2024-01-02,164.58,164.67,161.55,161.72,9977400,JPM
2024-01-03,163.87,164.54,162.95,164.37,9852300,JPM
2024-01-04,164.95,166.82,164.12,164.21,11972500,JPM
2024-01-05,165.78,166.85,165.01,165.01,10066000,JPM
2024-01-08,165.54,165.87,163.11,165.54,11229900,JPM
2024-01-09,164.23,165.32,163.69,165.15,9923600,JPM
2024-01-10,164.58,164.64,162.59,163.6,9670200,JPM
2024-01-11,163.88,163.94,162.29,163.91,11919500,JPM
2024-01-12,162.68,169.67,162.54,167.25,19436500,JPM
2024-01-16,161.66,161.76,158.11,158.66,17206400,JPM
2024-01-17,160.8,162.7,160.22,161.04,11107500,JPM
2024-01-18,161.11,161.22,159.02,160.82,9382300,JPM
2024-01-19,163.89,164.14,160.79,161.24,13115700,JPM
2024-01-22,163.7,165.5,163.32,164.04,12837500,JPM
2024-01-23,162.62,163.36,162.09,163.28,8360800,JPM
2024-01-24,164.08,164.57,162.5,162.98,9967100,JPM
2024-01-25,166.43,166.47,164.47,165.82,8873500,JPM
2024-01-26,165.79,166.54,165.31,166.11,7443000,JPM
2024-01-29,166.22,166.33,164.85,165.75,6971200,JPM
2024-01-30,169.63,170.1,166.32,166.32,10822100,JPM
2024-01-31,167.79,171.58,167.77,169.56,11521800,JPM
2024-02-01,167.19,168.25,164.97,167.1,9354800,JPM
2024-02-02,168.15,169.2,166.73,166.77,8607600,JPM
2024-02-05,167.93,168.49,166.41,167.31,7820200,JPM
2024-02-06,168.5,169.24,167.21,168.03,6764800,JPM
2024-02-07,168.82,169.24,167.41,169.07,7225500,JPM
2024-02-08,168.22,168.71,167.03,168.41,6060300,JPM
2024-02-09,168.42,168.5,167.13,168.41,6296700,JPM
2024-02-12,169.17,170.15,167.16,168.2,8539300,JPM
2024-02-13,167.7,169.59,166.12,168.72,8397600,JPM
2024-02-14,169.4,169.47,167.85,168.47,7056700,JPM
2024-02-15,173.09,173.42,169.51,169.51,8723400,JPM
2024-02-16,172.29,173.2,171.45,172.84,8152600,JPM
2024-02-20,172.96,173.66,171.69,172.44,9668000,JPM
2024-02-21,174.09,174.17,171.79,173.17,7024000,JPM
2024-02-22,176.17,176.51,174.41,174.97,9296500,JPM
2024-02-23,177.06,178.22,176.29,176.89,7105800,JPM
2024-02-26,176.45,177.51,175.61,176.83,7145400,JPM
2024-02-27,176.54,176.63,175.37,176.4,5717100,JPM
2024-02-28,177.43,178.22,176.07,176.52,6131600,JPM
2024-02-29,179.05,179.41,176.92,178.67,9643000,JPM
2024-03-01,178.31,179.42,178.13,178.7,6311800,JPM
2024-03-04,179.65,180.52,177.33,177.75,7063600,JPM
2024-03-05,181.45,182.17,179.34,179.34,6617800,JPM
2024-03-06,182.39,182.91,180.56,182.12,7572900,JPM
2024-03-07,180.79,183.32,179.6,182.76,7618300,JPM
2024-03-08,181.13,183.29,180.84,181.34,6172200,JPM
2024-03-11,181.2,181.34,179.2,180.22,5762600,JPM
2024-03-12,182.69,183.0,180.83,181.83,5708400,JPM
2024-03-13,184.17,184.51,182.69,183.19,7795500,JPM
2024-03-14,180.89,184.41,180.05,183.83,10310900,JPM
2024-03-15,183.13,183.75,179.46,179.46,17214200,JPM
2024-03-18,185.4,185.44,182.74,183.45,9013800,JPM
2024-03-19,186.49,186.62,185.13,185.45,8478700,JPM
2024-03-20,188.93,189.16,186.32,186.87,9367000,JPM
2024-03-21,191.56,191.92,188.93,189.12,11203800,JPM
2024-03-22,189.21,192.93,189.14,191.51,8108800,JPM
2024-03-25,187.48,189.52,187.04,189.19,8620000,JPM
2024-03-26,188.36,189.25,186.75,187.26,5961500,JPM
2024-03-27,192.0,192.08,188.98,189.1,8725800,JPM
2024-03-28,192.75,193.16,191.06,191.97,8628300,JPM
2024-04-01,191.45,193.37,191.09,192.46,7309000,JPM
2024-04-02,191.37,192.25,190.62,190.92,7014700,JPM
2024-04-03,190.83,192.04,190.25,191.54,9353400,JPM
2024-04-04,189.38,193.28,189.28,192.77,9243800,JPM
2024-04-05,191.12,191.77,188.86,189.87,6532300,JPM
2024-04-08,192.12,192.6,191.28,191.28,8001000,JPM
2024-04-09,190.83,192.5,188.66,191.72,7351500,JPM
2024-04-10,189.2,190.75,187.95,189.28,7681400,JPM
2024-04-11,189.16,190.27,187.05,189.72,10137700,JPM
2024-04-12,176.93,182.87,176.69,182.28,31532300,JPM
2024-04-15,177.03,181.45,176.36,178.59,14766600,JPM
2024-04-16,175.0,177.29,173.89,177.04,16451800,JPM
2024-04-17,174.31,176.57,173.46,175.56,9017100,JPM
2024-04-18,175.44,177.48,174.2,175.29,9557700,JPM
2024-04-19,179.84,179.92,175.59,176.55,13402300,JPM
2024-04-22,183.34,184.03,180.02,180.03,11529700,JPM
2024-04-23,185.98,186.07,184.41,185.0,9144400,JPM
2024-04-24,186.89,187.04,184.07,184.42,6964900,JPM
2024-04-25,187.17,187.72,185.05,186.09,9802300,JPM
2024-04-26,187.29,188.62,186.87,187.36,6413700,JPM
2024-04-29,187.08,188.03,186.26,187.28,5387800,JPM
2024-04-30,185.59,188.74,185.5,186.63,8153700,JPM
2024-05-01,185.71,188.23,184.67,186.11,7445300,JPM
2024-05-02,185.52,187.3,183.44,186.88,6501700,JPM
2024-05-03,184.4,186.36,182.42,185.84,8922800,JPM
2024-05-06,185.84,186.04,183.73,185.58,7911100,JPM
2024-05-07,185.6,186.75,185.51,185.55,7688800,JPM
2024-05-08,189.38,190.35,184.88,184.88,9227600,JPM
2024-05-09,191.17,191.26,188.85,188.91,7977300,JPM
2024-05-10,192.4,192.95,191.91,192.18,7529800,JPM
2024-05-13,192.36,193.44,191.69,192.43,7049200,JPM
2024-05-14,195.05,195.12,191.81,192.62,8596200,JPM
2024-05-15,195.63,196.19,193.37,195.53,8370000,JPM
2024-05-16,195.98,197.92,195.51,195.74,8497900,JPM
2024-05-17,198.22,198.48,196.31,197.28,9260500,JPM
2024-05-20,189.31,199.28,189.14,197.84,17373300,JPM
2024-05-21,193.12,193.49,190.3,190.68,14420800,JPM
2024-05-22,191.95,194.5,191.35,192.62,9425300,JPM
2024-05-23,190.61,191.94,189.78,191.47,8069400,JPM
2024-05-24,194.28,194.32,191.23,191.41,7356200,JPM
2024-05-28,193.1,193.99,192.29,193.45,6910200,JPM
2024-05-29,191.76,192.61,190.58,191.65,6120000,JPM
2024-05-30,192.94,193.44,192.04,192.19,6829100,JPM
2024-05-31,196.13,196.78,191.99,192.91,14417900,JPM
2024-06-03,195.35,195.93,192.8,195.82,6444300,JPM
2024-06-04,192.78,195.5,191.92,193.74,6848300,JPM
2024-06-05,190.94,193.41,190.61,193.36,8351600,JPM
2024-06-06,190.6,191.67,189.07,190.94,7640300,JPM
2024-06-07,193.54,194.48,190.69,191.1,6964500,JPM
2024-06-10,193.21,194.4,192.08,192.85,6070800,JPM
2024-06-11,188.13,191.59,187.39,191.57,9235300,JPM
2024-06-12,185.39,190.41,185.18,189.72,12751300,JPM
2024-06-13,187.45,188.34,184.76,186.15,8587800,JPM
2024-06-14,187.57,188.61,185.28,185.31,6874000,JPM
2024-06-17,188.73,189.31,186.46,187.28,8725400,JPM
2024-06-18,190.68,191.61,187.91,188.36,9023000,JPM
2024-06-20,192.3,193.06,189.82,190.09,8731100,JPM
