Date,CLOSE,HIGH,LOW,OPEN,VOLUME,COMPANY_TICKER
2024-06-21,190.01,190.85,187.99,190.4,20972100,JPM
2024-06-24,192.5,192.84,190.78,191.47,9785900,JPM
2024-06-25,191.72,193.66,191.4,191.74,6862500,JPM
2024-06-26,191.1,191.59,189.99,191.12,7758600,JPM
2024-06-27,192.78,193.45,190.59,191.11,7913500,JPM
2024-06-28,195.78,196.11,192.91,193.6,15307600,JPM
2024-07-01,198.86,200.45,196.16,196.34,10205800,JPM
2024-07-02,202.14,202.16,198.21,198.71,7802900,JPM
2024-07-03,202.0,203.64,200.99,202.83,5560900,JPM
2024-07-05,199.32,201.83,199.06,201.46,8093100,JPM
2024-07-08,199.69,201.38,198.53,199.57,8707000,JPM
2024-07-09,202.09,204.16,199.97,200.14,9058900,JPM
2024-07-10,202.25,202.42,200.09,200.64,8328500,JPM
2024-07-11,201.91,202.54,199.9,200.71,10658100,JPM
2024-07-12,199.47,201.91,196.71,198.55,15443400,JPM
2024-07-15,204.44,205.96,201.2,201.66,10719700,JPM
2024-07-16,207.92,208.03,202.53,204.39,11557000,JPM
2024-07-17,211.08,211.75,207.58,208.09,11572500,JPM
2024-07-18,204.37,210.86,203.65,209.87,12415100,JPM
2024-07-19,204.18,206.68,203.34,205.56,8095900,JPM
2024-07-22,204.67,206.51,204.11,204.84,7663200,JPM
2024-07-23,204.72,205.83,203.76,205.39,5557300,JPM
2024-07-24,203.02,206.37,202.52,203.96,7119000,JPM
2024-07-25,203.1,204.58,202.5,203.08,6403800,JPM
2024-07-26,206.57,207.47,203.05,203.65,8027800,JPM
2024-07-29,205.22,207.91,204.93,206.97,6533600,JPM
2024-07-30,209.45,210.03,207.28,207.54,8850700,JPM
2024-07-31,207.12,210.61,206.99,209.05,9071600,JPM
2024-08-01,202.41,208.12,200.87,207.51,10918600,JPM
2024-08-02,193.82,199.21,191.63,198.44,18041700,JPM
2024-08-05,189.7,190.93,185.8,188.87,13927000,JPM
2024-08-06,194.99,197.19,188.82,190.18,10605800,JPM
2024-08-07,195.05,200.26,194.86,198.08,9204400,JPM
2024-08-08,198.61,199.44,196.4,197.07,7761200,JPM
2024-08-09,200.31,200.96,197.48,198.04,5540200,JPM
2024-08-12,200.69,201.61,198.22,200.9,6936000,JPM
2024-08-13,202.39,202.54,199.92,202.18,6387800,JPM
2024-08-14,204.63,205.13,201.59,202.19,6999800,JPM
2024-08-15,205.9,208.18,205.46,207.31,7001000,JPM
2024-08-16,208.26,208.37,205.94,206.04,7931200,JPM
2024-08-19,209.7,209.78,208.11,208.29,6090800,JPM
2024-08-20,208.79,210.23,207.98,209.26,5640000,JPM
2024-08-21,208.87,209.26,207.16,208.71,5202300,JPM
2024-08-22,210.85,211.01,208.62,208.85,5247100,JPM
2024-08-23,212.48,213.34,210.72,211.79,7214000,JPM
2024-08-26,213.32,213.82,212.23,213.16,5105200,JPM
2024-08-27,214.3,214.54,213.34,213.65,5185200,JPM
2024-08-28,215.38,216.28,213.34,213.4,6506400,JPM
2024-08-29,216.28,217.03,213.1,216.22,6416100,JPM
2024-08-30,218.8,219.46,216.01,216.56,8574100,JPM
2024-09-03,214.42,218.12,213.39,216.37,8956100,JPM
2024-09-04,213.48,216.14,211.41,215.14,7389500,JPM
2024-09-05,211.82,214.91,210.26,214.27,8067900,JPM
2024-09-06,206.79,212.9,205.46,211.79,7777000,JPM
2024-09-09,211.02,212.33,208.46,209.45,8935100,JPM
2024-09-10,200.07,212.8,195.25,212.76,28406900,JPM
2024-09-11,201.7,202.16,196.44,199.77,13658700,JPM
2024-09-12,201.08,203.21,199.42,202.11,9054400,JPM
2024-09-13,198.87,202.3,197.6,201.34,10226700,JPM
2024-09-16,202.31,202.65,200.1,200.34,8634900,JPM
2024-09-17,203.66,204.33,202.12,202.18,7573300,JPM
2024-09-18,201.99,205.7,201.18,203.43,8259900,JPM
2024-09-19,204.86,206.25,201.81,204.18,11635200,JPM
2024-09-20,205.46,205.78,203.91,204.33,20885000,JPM
2024-09-23,205.8,206.15,204.38,205.37,7223500,JPM
2024-09-24,205.94,207.27,204.75,205.51,7323200,JPM
2024-09-25,204.58,206.57,203.04,206.03,8976500,JPM
2024-09-26,204.18,206.05,203.43,205.49,7807500,JPM
2024-09-27,204.88,206.77,203.74,205.03,7032500,JPM
2024-09-30,205.23,205.33,199.78,200.8,8663800,JPM
2024-10-01,201.51,203.51,200.69,203.32,8540100,JPM
2024-10-02,201.76,203.37,200.2,201.55,5810900,JPM
2024-10-03,199.75,200.98,198.89,200.67,7251300,JPM
2024-10-04,206.84,207.28,202.62,204.96,10211700,JPM
2024-10-07,206.56,208.91,205.34,206.66,6718900,JPM
2024-10-08,206.38,206.95,204.06,206.21,6021800,JPM
2024-10-09,209.0,209.8,205.04,205.35,7024000,JPM
2024-10-10,208.43,210.36,207.09,210.36,7927100,JPM
2024-10-11,217.68,219.97,210.7,211.2,18320700,JPM
2024-10-14,216.89,219.06,214.34,218.57,9048900,JPM
2024-10-15,217.78,220.78,217.22,219.02,9235800,JPM
2024-10-16,219.0,219.04,216.46,217.72,6382500,JPM
2024-10-17,219.77,221.17,218.68,219.62,6470200,JPM
2024-10-18,220.7,221.24,218.48,220.34,7000500,JPM
2024-10-21,218.38,221.02,218.28,220.55,5870000,JPM
2024-10-22,219.47,220.61,216.52,218.4,9586800,JPM
2024-10-23,218.78,220.14,217.92,219.02,6180500,JPM
2024-10-24,220.32,220.39,217.06,217.23,6002200,JPM
2024-10-25,217.7,220.94,216.3,220.34,6369700,JPM
2024-10-28,220.83,220.96,218.33,218.72,6843000,JPM
2024-10-29,218.28,222.05,218.19,220.54,6580000,JPM
2024-10-30,219.76,221.62,216.99,217.93,7110900,JPM
2024-10-31,217.32,221.01,217.22,220.04,7829900,JPM
2024-11-01,218.32,221.46,218.08,218.93,6923500,JPM
2024-11-04,215.22,219.12,214.63,218.03,8229600,JPM
2024-11-05,216.9,217.36,215.44,215.47,5600700,JPM
2024-11-06,241.94,242.86,229.9,230.13,23987800,JPM
2024-11-07,231.48,239.5,230.34,239.43,16451100,JPM
2024-11-08,232.07,234.38,230.89,234.38,9502100,JPM
2024-11-11,234.33,237.08,234.05,235.02,9017100,JPM
2024-11-12,234.59,236.45,233.81,235.56,6861000,JPM
2024-11-13,236.16,239.03,235.33,235.59,11472600,JPM
2024-11-14,236.86,239.23,236.05,237.39,10172200,JPM
2024-11-15,240.22,241.31,236.45,236.45,11518800,JPM
2024-11-18,239.95,242.79,237.65,242.62,9051400,JPM
2024-11-19,238.05,240.07,236.54,237.23,6792700,JPM
2024-11-20,235.79,239.54,233.69,239.33,9015300,JPM
2024-11-21,239.69,240.4,237.09,238.19,8783500,JPM
2024-11-22,243.4,243.99,237.99,238.56,7997300,JPM
2024-11-25,245.1,249.04,243.9,244.42,10295400,JPM
2024-11-26,244.79,245.8,243.19,245.3,6212100,JPM
2024-11-27,244.61,245.98,243.61,244.18,5472300,JPM
2024-11-29,244.54,246.55,244.28,244.68,5494800,JPM
2024-12-02,241.15,245.06,239.95,244.38,8899700,JPM
2024-12-03,239.74,243.88,239.56,243.08,6657700,JPM
2024-12-04,238.35,240.26,237.21,239.63,7346300,JPM
2024-12-05,240.39,242.06,239.55,240.3,6572500,JPM
2024-12-06,242.23,242.6,239.76,240.61,5519700,JPM
2024-12-09,238.76,242.73,238.71,242.01,7076500,JPM
2024-12-10,237.83,242.82,237.2,238.83,9108300,JPM
2024-12-11,238.48,239.21,237.16,238.94,7884400,JPM
2024-12-12,236.52,239.04,236.04,237.96,6113800,JPM
2024-12-13,234.97,237.69,234.18,237.05,10392700,JPM
2024-12-16,234.61,235.68,232.6,235.62,9032000,JPM
2024-12-17,233.42,234.07,231.72,233.7,8083600,JPM
2024-12-18,225.59,234.11,224.77,234.05,11322400,JPM
2024-12-19,228.13,231.46,227.46,227.46,11790800,JPM
2024-12-20,232.67,234.25,226.79,227.11,32348400,JPM
2024-12-23,233.45,233.67,230.01,231.18,8611500,JPM
2024-12-24,237.29,237.46,234.11,234.47,3729100,JPM
2024-12-26,238.1,238.22,235.8,236.43,4451800,JPM
2024-12-27,236.17,238.34,235.06,237.69,5730200,JPM
2024-12-30,234.36,235.85,232.19,233.82,5723800,JPM
2024-12-31,234.74,236.43,234.07,235.07,4871000,JPM
2025-01-02,235.02,238.24,234.49,235.93,9220900,JPM
2025-01-03,238.24,239.8,235.28,238.83,9491100,JPM
2025-01-06,237.08,241.84,236.81,239.88,9917800,JPM
2025-01-07,239.36,241.42,237.12,238.35,8753400,JPM
2025-01-08,239.32,240.42,236.73,238.95,8675300,JPM
2025-01-10,236.11,239.99,235.0,239.28,10256800,JPM
2025-01-13,240.38,240.71,235.25,235.91,10005300,JPM
2025-01-14,243.59,243.84,238.39,238.86,12407400,JPM
2025-01-15,248.4,249.69,239.86,246.48,18448500,JPM
2025-01-16,250.28,253.01,248.38,250.02,15292300,JPM
2025-01-17,255.1,256.54,248.19,250.16,17678100,JPM
2025-01-21,258.91,260.11,255.43,255.99,13712100,JPM
2025-01-22,258.72,259.25,256.17,258.78,9021900,JPM
2025-01-23,261.78,262.68,259.68,260.54,10749700,JPM
2025-01-24,260.69,262.91,258.89,259.56,7666300,JPM
2025-01-27,261.68,261.8,258.15,260.03,7522300,JPM
2025-01-28,262.95,263.14,260.68,261.68,7375400,JPM
2025-01-29,262.4,266.44,261.45,263.02,7684900,JPM
2025-01-30,264.03,265.47,262.44,264.42,8753500,JPM
2025-01-31,263.11,266.58,262.78,265.01,7193800,JPM
2025-02-03,262.63,263.97,257.6,257.73,8381400,JPM
2025-02-04,263.74,265.61,262.65,265.61,5626000,JPM
2025-02-05,266.19,266.4,264.12,264.7,5704400,JPM
2025-02-06,272.56,272.64,266.94,268.18,7264400,JPM
2025-02-07,271.48,274.18,270.4,272.92,6857900,JPM
2025-02-10,266.79,271.85,265.36,271.82,8627400,JPM
2025-02-11,270.68,271.89,265.43,266.02,7196400,JPM
2025-02-12,271.13,272.12,268.97,269.78,6683900,JPM
2025-02-13,271.99,272.63,269.52,271.18,8398700,JPM
2025-02-14,272.26,274.85,272.12,273.02,5688600,JPM
2025-02-18,275.56,275.58,271.69,272.42,7919800,JPM
2025-02-19,274.87,275.86,272.88,274.02,7007200,JPM
2025-02-20,262.62,274.37,261.58,274.31,13846700,JPM
2025-02-21,260.1,264.98,258.72,264.11,12835600,JPM
2025-02-24,257.24,262.82,254.56,261.33,10372800,JPM
2025-02-25,253.37,258.88,249.38,258.12,9608400,JPM
2025-02-26,254.73,256.82,252.9,253.13,5943600,JPM
2025-02-27,254.99,259.51,253.82,256.1,8204400,JPM
2025-02-28,260.5,260.66,253.85,256.64,10467100,JPM
2025-03-03,256.54,262.15,253.78,259.86,9058300,JPM
2025-03-04,246.33,253.2,242.1,251.28,13465600,JPM
2025-03-05,247.59,249.08,243.95,247.31,7861400,JPM
2025-03-06,242.68,245.45,240.03,244.22,9983200,JPM
2025-03-07,238.48,242.85,235.67,241.39,20498700,JPM
2025-03-10,228.58,233.79,225.12,232.51,18887200,JPM
2025-03-11,225.55,229.66,223.14,228.12,18143000,JPM
2025-03-12,224.33,230.65,223.7,230.33,16054000,JPM
2025-03-13,221.66,225.9,220.72,225.71,16467900,JPM
2025-03-14,228.8,229.49,224.01,224.54,11962100,JPM
2025-03-17,230.26,231.98,226.85,227.56,9586000,JPM
2025-03-18,231.29,232.47,229.86,230.65,10344900,JPM
2025-03-19,235.36,238.53,231.21,232.05,10120600,JPM
2025-03-20,235.26,237.97,232.5,232.85,8328500,JPM
2025-03-21,237.84,238.5,232.79,234.08,19326900,JPM
2025-03-24,244.17,244.79,240.58,241.63,9422700,JPM
2025-03-25,247.19,247.87,243.74,245.4,9287700,JPM
2025-03-26,247.1,250.68,245.87,248.64,12779300,JPM
2025-03-27,244.23,246.71,243.31,245.62,8022500,JPM
2025-03-28,239.04,245.6,237.33,243.07,11978400,JPM
2025-03-31,241.46,242.01,233.64,235.66,13603000,JPM
2025-04-01,239.84,241.84,237.1,238.82,8054700,JPM
2025-04-02,241.97,243.37,237.68,237.81,7758800,JPM
2025-04-03,225.11,231.45,223.74,230.6,17188500,JPM
2025-04-04,208.26,215.61,206.92,213.24,27170700,JPM
2025-04-07,212.38,219.92,200.22,203.79,22914400,JPM
2025-04-08,214.79,225.65,211.2,221.37,19485700,JPM
2025-04-09,232.09,235.2,208.97,210.46,24022400,JPM
2025-04-10,224.93,228.14,217.98,227.79,18896400,JPM
2025-04-11,233.93,236.29,222.84,224.14,20284500,JPM
2025-04-14,232.46,237.48,231.38,234.82,13017800,JPM
2025-04-15,230.89,236.36,230.58,233.83,10912900,JPM
2025-04-16,227.4,231.34,225.74,229.77,9322300,JPM
2025-04-17,229.73,232.09,228.33,228.58,9557900,JPM
2025-04-21,226.79,229.58,224.16,228.41,8716200,JPM
2025-04-22,233.33,233.72,229.15,229.75,10701400,JPM
2025-04-23,238.57,244.42,237.69,237.91,14126800,JPM
2025-04-24,242.29,243.11,235.3,237.44,9055200,JPM
2025-04-25,241.21,243.26,239.43,242.3,8588600,JPM
2025-04-28,240.88,244.47,238.53,242.21,7394300,JPM
2025-04-29,242.27,242.89,239.37,239.86,7216800,JPM
2025-04-30,242.27,242.86,236.14,238.89,12991700,JPM
2025-05-01,244.52,246.06,239.84,240.51,8689600,JPM
2025-05-02,250.08,251.18,247.06,248.85,7165000,JPM
2025-05-05,250.13,252.71,248.18,248.77,5450700,JPM
2025-05-06,246.85,250.22,246.61,247.6,6369900,JPM
2025-05-07,246.99,250.02,246.44,247.45,8724100,JPM
2025-05-08,251.03,253.42,249.13,249.15,8320100,JPM
2025-05-09,250.65,253.05,249.92,252.05,5087600,JPM
2025-05-12,257.55,261.07,256.21,260.37,9603900,JPM
2025-05-13,260.48,261.14,257.89,258.52,8589000,JPM
2025-05-14,263.09,264.08,259.77,260.47,8643100,JPM
2025-05-15,264.92,266.93,262.22,264.4,9214600,JPM
2025-05-16,264.99,265.88,262.17,264.93,8932900,JPM
2025-05-19,262.33,265.74,259.41,263.0,12145000,JPM
2025-05-20,263.13,264.1,259.78,260.0,8436300,JPM
2025-05-21,258.53,263.1,258.22,261.81,7464000,JPM
2025-05-22,258.17,259.78,256.38,256.95,6514100,JPM
2025-05-23,258.2,259.47,253.54,254.34,6671800,JPM
2025-05-27,262.74,262.75,259.47,259.52,7506600,JPM
2025-05-28,260.96,264.16,260.37,263.68,5535400,JPM
2025-05-29,261.83,262.86,260.01,262.26,5081200,JPM
2025-05-30,261.46,262.78,260.21,260.92,10977700,JPM
2025-06-02,262.12,262.48,259.38,260.49,6011200,JPM
2025-06-03,263.71,264.02,260.35,261.2,6998400,JPM
2025-06-04,261.68,264.55,261.64,263.36,5915700,JPM
2025-06-05,259.43,262.2,257.81,262.2,8173800,JPM
2025-06-06,263.18,264.09,261.72,261.79,7738100,JPM
2025-06-09,264.18,265.33,260.82,263.44,8285000,JPM
2025-06-10,266.02,266.32,263.3,263.32,7538100,JPM
2025-06-11,265.57,267.03,263.24,266.1,7434100,JPM
2025-06-12,265.66,265.71,262.59,264.3,6618000,JPM
2025-06-13,262.4,264.45,260.19,262.53,7098300,JPM
2025-06-16,267.76,269.12,264.29,264.43,8566000,JPM
2025-06-17,266.93,267.99,265.23,265.59,6739300,JPM
2025-06-18,271.33,275.05,267.13,267.41,9586400,JPM
2025-06-20,272.36,274.64,271.18,272.92,13969700,JPM
2025-06-23,275.6,275.87,269.5,272.42,8094600,JPM
2025-06-24,278.56,279.99,276.82,277.52,9267900,JPM
2025-06-25,281.33,281.55,278.21,278.79,6826900,JPM
2025-06-26,285.98,286.63,281.74,281.96,8942100,JPM
2025-06-27,284.35,285.93,282.3,283.06,17868600,JPM
2025-06-30,287.12,289.84,286.14,287.61,12689200,JPM
2025-07-01,287.62,288.33,283.84,288.09,9338300,JPM
2025-07-02,289.19,290.01,286.92,289.23,8158700,JPM
2025-07-03,294.57,294.97,289.8,290.74,6541600,JPM
2025-07-07,290.56,294.61,288.68,293.82,8825700,JPM
2025-07-08,281.41,288.3,278.95,287.87,15440900,JPM
2025-07-09,281.79,285.81,281.11,285.79,11273800,JPM
2025-07-10,286.8,286.92,281.63,281.63,8410900,JPM
2025-07-11,285.47,285.99,282.28,284.14,7384700,JPM
2025-07-14,287.3,287.9,283.88,285.68,9079900,JPM
2025-07-15,285.16,290.54,284.1,286.61,12526100,JPM
2025-07-16,284.44,289.32,281.64,287.0,9979800,JPM
2025-07-17,288.5,288.9,282.07,282.07,8509500,JPM
2025-07-18,289.86,291.08,286.84,288.12,12217000,JPM
2025-07-21,289.56,292.76,289.17,289.59,7898100,JPM
2025-07-22,290.02,292.21,287.78,290.09,6717500,JPM
2025-07-23,295.32,295.55,291.13,291.42,7083500,JPM
2025-07-24,295.12,298.14,294.77,295.98,7001200,JPM
2025-07-25,297.18,297.45,294.53,295.26,5918500,JPM
2025-07-28,296.84,297.98,295.38,296.22,5840400,JPM
2025-07-29,295.6,299.83,294.77,298.55,7635700,JPM
2025-07-30,298.18,299.16,295.94,295.98,8061700,JPM
2025-07-31,294.81,299.52,294.07,297.69,14749700,JPM
2025-08-01,287.97,290.39,282.86,288.99,12007100,JPM
2025-08-04,292.84,292.9,288.86,288.86,6649500,JPM
2025-08-05,289.96,294.36,285.85,293.26,7182300,JPM
2025-08-06,289.94,291.87,288.76,290.89,6330200,JPM
2025-08-07,285.55,292.04,285.02,291.52,8057100,JPM
2025-08-08,287.36,289.82,283.33,287.58,6634100,JPM
2025-08-11,288.16,289.91,287.38,288.0,5510100,JPM
2025-08-12,291.43,293.32,288.94,290.09,8570900,JPM
2025-08-13,289.12,293.12,285.77,292.53,8420400,JPM
2025-08-14,292.74,292.78,288.24,289.17,6322400,JPM
2025-08-15,289.08,294.07,288.42,293.41,7340500,JPM
2025-08-18,290.12,290.49,287.01,288.6,5386900,JPM
2025-08-19,289.25,291.06,288.13,289.42,6031500,JPM
2025-08-20,290.83,291.91,285.88,289.4,7374200,JPM
2025-08-21,290.06,291.35,288.07,290.53,6624000,JPM
2025-08-22,294.81,295.72,288.73,291.78,8552800,JPM
2025-08-25,293.47,295.91,292.72,294.81,5856300,JPM
2025-08-26,297.13,297.29,292.08,292.74,6714700,JPM
2025-08-27,297.83,299.61,295.6,295.81,6056500,JPM
2025-08-28,299.61,299.78,297.25,298.57,6410500,JPM
2025-08-29,299.96,301.48,298.28,300.58,6796400,JPM
2025-09-02,298.25,299.01,293.08,298.81,7221900,JPM
2025-09-03,298.06,299.12,294.95,299.12,6316900,JPM
2025-09-04,302.35,302.96,296.84,298.55,6605800,JPM
2025-09-05,292.96,303.67,292.89,302.18,9837700,JPM
2025-09-08,291.49,295.03,290.03,293.46,8188500,JPM
2025-09-09,296.41,297.55,290.9,291.18,7848200,JPM
2025-09-10,299.09,300.08,293.97,295.26,7787300,JPM
2025-09-11,304.08,304.25,299.33,299.78,7942500,JPM
2025-09-12,305.43,306.06,302.23,303.52,6846700,JPM
2025-09-15,307.41,308.45,305.68,305.68,7122000,JPM
2025-09-16,307.69,309.4,305.64,308.5,10525600,JPM
2025-09-17,310.24,311.4,307.28,308.89,8657800,JPM
2025-09-18,311.71,311.92,308.11,310.28,8050700,JPM
2025-09-19,313.26,314.27,307.62,312.08,23568600,JPM
2025-09-22,310.93,312.18,308.06,308.3,7520200,JPM
2025-09-23,311.23,314.78,309.08,310.31,8584400,JPM
2025-09-24,311.9,315.05,310.16,312.53,7310500,JPM
2025-09-25,311.93,314.12,310.29,312.6,7083200,JPM
2025-09-26,314.53,316.27,312.18,313.38,7258100,JPM
2025-09-29,314.16,316.47,312.14,315.53,6462400,JPM
2025-09-30,313.9,315.87,308.61,314.72,11823300,JPM
2025-10-01,309.21,313.07,305.92,312.45,9235200,JPM
2025-10-02,306.06,309.06,304.66,308.5,7600000,JPM
2025-10-03,308.53,310.15,306.72,307.02,6029900,JPM
2025-10-06,309.18,311.75,305.13,310.18,7214500,JPM
2025-10-07,307.69,310.01,304.7,309.35,8454200,JPM
2025-10-08,304.03,308.78,303.55,308.21,6489900,JPM
2025-10-09,305.53,308.04,303.39,305.05,7060300,JPM
2025-10-10,300.89,310.47,300.81,305.66,8597400,JPM
2025-10-13,307.97,309.46,305.45,305.6,10788700,JPM
2025-10-14,302.08,307.0,294.21,305.84,16178800,JPM
2025-10-15,305.69,312.12,305.44,306.39,11354800,JPM
2025-10-16,298.54,308.68,297.07,305.35,10549400,JPM
2025-10-17,297.56,299.55,294.2,299.16,10153500,JPM
2025-10-20,302.36,303.69,298.16,298.5,6894900,JPM
2025-10-21,297.09,304.05,297.0,301.66,7372700,JPM
2025-10-22,294.11,298.06,290.54,297.77,8054100,JPM
2025-10-23,294.54,296.37,292.51,294.38,5438800,JPM
2025-10-24,300.44,302.6,295.45,296.08,7228300,JPM
2025-10-27,304.15,304.53,301.01,302.16,5642200,JPM
2025-10-28,305.36,307.97,303.16,304.86,6336000,JPM
2025-10-29,305.51,308.25,303.01,303.51,7520300,JPM
2025-10-30,309.44,312.61,305.1,305.79,7514600,JPM
2025-10-31,311.12,312.87,307.25,308.54,7721300,JPM
2025-11-03,309.35,312.32,306.21,311.0,7770000,JPM
2025-11-04,309.25,312.22,305.1,306.71,7085200,JPM
2025-11-05,311.68,313.1,305.63,309.61,6865200,JPM
2025-11-06,313.42,314.84,310.26,310.99,7206100,JPM
2025-11-07,314.21,314.43,307.64,311.89,7302300,JPM
2025-11-10,316.89,319.56,314.21,315.0,5794100,JPM
2025-11-11,315.62,319.05,315.28,317.5,5030200,JPM
2025-11-12,320.41,322.25,316.21,316.26,10578300,JPM
2025-11-13,309.48,320.63,309.1,319.23,8973300,JPM
2025-11-14,303.61,307.64,301.23,307.51,10327000,JPM
2025-11-17,300.37,305.59,297.67,304.0,8344000,JPM
2025-11-18,299.41,302.95,297.02,299.5,8077300,JPM
2025-11-19,303.27,304.45,299.27,299.74,5546600,JPM
2025-11-20,298.38,309.92,298.16,306.34,7501600,JPM
2025-11-21,298.02,301.68,292.81,301.29,11766800,JPM
2025-11-24,298.0,299.82,294.51,298.24,10940200,JPM
2025-11-25,303.0,304.5,295.56,300.05,8877200,JPM
2025-11-26,307.64,308.53,303.2,305.0,7910900,JPM
2025-11-28,313.08,313.72,308.24,309.1,4322400,JPM
2025-12-01,308.92,314.04,308.54,312.95,7727300,JPM
2025-12-02,307.88,310.48,307.09,308.74,7249000,JPM
2025-12-03,312.13,312.36,306.8,307.2,8535300,JPM
2025-12-04,316.1,318.49,313.0,313.26,9627800,JPM
2025-12-05,315.04,318.48,314.68,315.64,6518900,JPM
2025-12-08,315.21,316.47,313.35,315.06,7417200,JPM
2025-12-09,300.51,318.8,300.02,314.95,18049200,JPM
2025-12-10,310.11,311.19,298.46,300.5,18874100,JPM
2025-12-11,317.38,318.0,309.24,309.24,9721900,JPM
2025-12-12,318.52,320.27,316.6,319.68,8982900,JPM
2025-12-15,320.02,322.88,318.39,319.59,10864100,JPM
2025-12-16,315.55,319.52,314.4,319.09,8330800,JPM
